link,depto_2010,asalariado_total_agro_2010,patron_agro_2010,tcp_agro_2010,tf_agro_2010,total_agro_2010,asalariado_direct_agro_2010,asalariado_nodirec_agro_2010,patron_agro_2001,tcp_agro_2001,tf_agro_2001,asal_total_agro_2001,total_agro_2001,asalariado_direct_agro_2001,asal_nodirect_2001_agro,tasa_asal_tot_2001,tasa_asal_nodirec_2001,asal_total_patron_2001,asal_nodirec_patron_2001,tasa_asal_tot_2010,tasa_asal_nodirec_2010,asal_total_patron_2010,asal_nodirec_patron_2010,diff_tasa_asal_tot,diff_tasa_asalnodirec_tot,diff_asal_total_patron,diff_asal_nodirec_patron,ocup_rural_2010,desocup_rural_2010,inact_rural_2010,total_rural_2010,desocup_rural_2001,ocup_rural_2001,inact_rural_2001,total_rural_2001,tasa_ocup_2001,tasa_ocup_2010,tasa_desocup_2001,tasa_desocup_2010,tasa_inact_2001,tasa_inact_2010,dif_desocup
6760,San Miguel,384,21,98,11,514,0,384,46,175,12,305,538,6,299,0.5669144981412639,0.5557620817843866,6.630434782608695,6.5,0.7470817120622568,0.7470817120622568,18.285714285714285,18.285714285714285,0,0.19131963027787025,11.65527950310559,11.785714285714285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6805,Tigre,489,182,44,0,715,15,474,79,433,25,453,990,5,448,0.4575757575757576,0.45252525252525255,5.734177215189874,5.670886075949367,0.6839160839160839,0.6629370629370629,2.6868131868131866,2.6043956043956045,0,0.21041181041181034,-3.047364028376687,-3.0664904715537626,3056,123,1061,4240,678,1868,1326,3872,0.4824380165289256,0.720754716981132,0.2663000785545954,0.038691412393834536,0.3424586776859504,0.2502358490566038,-0.2276086661607609
6840,Tres de Febrero,188,38,67,0,293,10,178,36,94,6,188,324,4,184,0.5802469135802469,0.5679012345679012,5.222222222222222,5.111111111111111,0.6416382252559727,0.6075085324232082,4.947368421052632,4.684210526315789,0,0.03960729785530703,-0.27485380116959046,-0.42690058479532134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6861,Vicente L�pez,191,151,144,29,515,30,161,113,204,15,243,575,18,225,0.4226086956521739,0.391304347826087,2.150442477876106,1.991150442477876,0.37087378640776697,0.312621359223301,1.2649006622516556,1.0662251655629138,0,-0.078682988602786,-0.8855418156244506,-0.9249252769149623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6007,Adolfo Alsina,365,207,186,33,791,5,360,399,216,116,758,1489,3,755,0.5090664875755541,0.5070517125587642,1.899749373433584,1.8922305764411027,0.461441213653603,0.45512010113780027,1.7632850241545894,1.7391304347826086,0,-0.051931611420963975,-0.13646434927899453,-0.15310014165849406,2148,80,1183,3411,257,1907,1443,3607,0.5286942057111172,0.6297273526824978,0.11876155268022182,0.03590664272890485,0.40005544774050456,0.346819114629141,-0.08285490995131697
6014,Adolfo Gonz�les Chaves,226,240,104,38,608,1,225,160,182,45,631,1018,0,631,0.6198428290766208,0.6198428290766208,3.94375,3.94375,0.3717105263157895,0.37006578947368424,0.9416666666666667,0.9375,0,-0.24977703960293657,-3.002083333333333,-3.00625,1563,31,757,2351,185,1311,1098,2594,0.5053970701619122,0.6648234793704807,0.12366310160427807,0.01944792973651192,0.42328450269853507,0.3219906422798809,-0.10421517186776615
6021,Alberti,242,59,82,12,395,3,239,112,189,17,437,755,2,435,0.5788079470198676,0.5761589403973509,3.9017857142857144,3.8839285714285716,0.6126582278481013,0.6050632911392405,4.101694915254237,4.0508474576271185,0,0.028904350741889573,0.1999092009685226,0.1669188861985469,1129,30,742,1901,190,963,1115,2268,0.4246031746031746,0.5938979484481852,0.1647875108412836,0.025884383088869714,0.4916225749559083,0.39032088374539714,-0.13890312775241387
6042,Ayacucho,434,101,514,10,1059,1,433,253,313,78,995,1639,0,995,0.6070774862721171,0.6070774862721171,3.932806324110672,3.932806324110672,0.4098205854579792,0.408876298394712,4.297029702970297,4.287128712871287,0,-0.1982011878774051,0.3642233788596254,0.3543223887606155,1560,22,630,2212,80,1366,970,2416,0.5653973509933775,0.705244122965642,0.05532503457814661,0.01390644753476612,0.4014900662251656,0.2848101265822785,-0.041418587043380486
6049,Azul,1752,699,975,62,3488,9,1743,348,347,63,1456,2214,1,1455,0.6576332429990966,0.6571815718157181,4.183908045977011,4.181034482758621,0.5022935779816514,0.4997133027522936,2.5064377682403434,2.4935622317596566,0,-0.15746826906342454,-1.677470277736668,-1.6874722509989644,1945,31,697,2673,166,1548,1030,2744,0.5641399416909622,0.7276468387579499,0.09684947491248541,0.01568825910931174,0.3753644314868805,0.2607557052001496,-0.08116121580317368
6056,Bah�a Blanca,4365,2335,4245,177,11122,40,4325,337,519,147,1086,2089,4,1082,0.5198659645763524,0.517951172809957,3.222551928783383,3.2106824925816024,0.39246538392375474,0.3888689084696997,1.8693790149892933,1.8522483940042827,0,-0.12908226434025727,-1.3531729137940895,-1.3584340985773198,716,26,319,1061,94,695,413,1202,0.5782029950083195,0.6748350612629594,0.11913814955640051,0.03504043126684636,0.34359400998336104,0.3006597549481621,-0.08409771828955415
6063,Balcarce,1491,101,445,56,2093,16,1475,307,451,72,2113,2943,4,2109,0.7179748555895344,0.7166156982670744,6.8827361563517915,6.869706840390879,0.7123745819397993,0.7047300525561395,14.762376237623762,14.603960396039604,0,-0.011885645710934867,7.879640081271971,7.734253555648724,2666,100,1498,4264,477,2482,2331,5290,0.46918714555765595,0.625234521575985,0.1612031091584995,0.036153289949385395,0.4406427221172023,0.351313320825516,-0.12504981920911412
6070,Baradero,643,126,58,2,829,5,638,75,177,29,751,1032,1,750,0.7277131782945736,0.7267441860465116,10.013333333333334,10,0.7756332931242461,0.7696019300361882,5.103174603174603,5.063492063492063,0,0.04285774398967657,-4.910158730158731,-4.936507936507937,1991,91,1045,3127,478,1400,1536,3414,0.4100761570005858,0.6367125039974416,0.25452609158679446,0.043707973102785784,0.44991212653778556,0.3341861208826351,-0.21081811848400867
6077,Bartolom� Mitre,587,331,112,7,1037,5,582,177,188,56,717,1138,0,717,0.6300527240773286,0.6300527240773286,4.0508474576271185,4.0508474576271185,0.5660559305689489,0.5612343297974928,1.7734138972809668,1.758308157099698,0,-0.06881839427983583,-2.277433560346152,-2.2925393005274204,1240,39,774,2053,175,1156,950,2281,0.5067952652345462,0.6039941548952752,0.13148009015777612,0.03049257232212666,0.41648399824638316,0.3770092547491476,-0.10098751783564947
6084,Benito Ju�rez,344,304,327,46,1021,0,344,176,210,53,894,1333,0,894,0.6706676669167292,0.6706676669167292,5.079545454545454,5.079545454545454,0.33692458374143,0.33692458374143,1.131578947368421,1.131578947368421,0,-0.3337430831752992,-3.947966507177033,-3.947966507177033,2440,129,1387,3956,239,1306,1155,2700,0.4837037037037037,0.6167846309403437,0.1546925566343042,0.05021409108602569,0.42777777777777776,0.3506066734074823,-0.10447846554827851
6098,Berisso,442,406,1319,141,2308,22,420,11,85,11,93,200,0,93,0.465,0.465,8.454545454545455,8.454545454545455,0.19150779896013864,0.18197573656845753,1.0886699507389161,1.0344827586206897,0,-0.2830242634315425,-7.365875503806539,-7.4200626959247655,407,15,203,625,89,361,366,816,0.4424019607843137,0.6512,0.19777777777777777,0.035545023696682464,0.4485294117647059,0.3248,-0.1622327540810953
6105,Bol�var,1204,751,371,4,2330,6,1198,355,626,154,1067,2202,0,1067,0.48455949137148047,0.48455949137148047,3.0056338028169014,3.0056338028169014,0.5167381974248927,0.5141630901287554,1.6031957390146472,1.5952063914780292,0,0.029603598757274918,-1.4024380638022542,-1.4104274113388722,2460,45,1247,3752,406,2142,1906,4454,0.48091603053435117,0.6556503198294243,0.15934065934065933,0.017964071856287425,0.42792995060619665,0.3323560767590618,-0.1413765874843719
6112,Bragado,711,493,484,21,1709,8,703,286,342,88,806,1522,2,804,0.5295663600525624,0.5282522996057819,2.8181818181818183,2.8111888111888113,0.4160327677004096,0.41135166764189585,1.4421906693711968,1.4259634888438133,0,-0.11690063196388606,-1.3759911488106216,-1.385225322344998,2639,85,1589,4313,340,1585,2002,3927,0.403615991851286,0.6118710874101554,0.17662337662337663,0.03120411160058737,0.5098039215686274,0.3684210526315789,-0.14541926502278926
6119,Brandsen,735,175,170,85,1165,5,730,80,145,68,714,1007,4,710,0.7090367428003972,0.70506454816286,8.925,8.875,0.630901287553648,0.6266094420600858,4.2,4.171428571428572,0,-0.07845510610277417,-4.7250000000000005,-4.703571428571428,2096,53,859,3008,195,1482,1031,2708,0.5472673559822747,0.6968085106382979,0.11627906976744186,0.024662633783154957,0.38072378138847857,0.2855718085106383,-0.0916164359842869
6126,Campana,1347,465,998,45,2855,11,1336,37,147,52,380,616,1,379,0.6168831168831169,0.6152597402597403,10.27027027027027,10.243243243243244,0.47180385288966725,0.4679509632224168,2.8967741935483873,2.8731182795698924,0,-0.14730877703732348,-7.373496076721883,-7.3701249636733515,3139,122,1311,4572,279,963,1315,2557,0.3766132186155651,0.6865704286964129,0.2246376811594203,0.03741183685985894,0.5142745404771216,0.286745406824147,-0.18722584429956135
6134,Ca�uelas,1088,250,185,12,1535,1,1087,127,209,56,933,1325,4,929,0.7041509433962264,0.7011320754716981,7.346456692913386,7.31496062992126,0.7087947882736156,0.70814332247557,4.352,4.348,0,0.007011247003871901,-2.994456692913386,-2.9669606299212603,3136,104,1459,4699,449,2082,1827,4358,0.47774208352455255,0.6673760374547776,0.1774002370604504,0.03209876543209877,0.41922900413033504,0.3104915939561609,-0.14530147162835164
6140,Capit�n Sarmiento,445,125,178,13,761,4,441,77,112,10,588,787,3,585,0.747141041931385,0.7433290978398983,7.636363636363637,7.597402597402597,0.5847568988173456,0.5795006570302234,3.56,3.528,0,-0.16382844080967496,-4.076363636363636,-4.069402597402597,755,8,303,1066,58,658,432,1148,0.573170731707317,0.7082551594746717,0.08100558659217877,0.010484927916120577,0.37630662020905925,0.28424015009380865,-0.0705206586760582
6147,Carlos Casares,1114,395,230,14,1753,6,1108,202,276,86,761,1325,3,758,0.5743396226415094,0.5720754716981132,3.767326732673267,3.7524752475247523,0.6354820308043354,0.6320593268682259,2.820253164556962,2.8050632911392404,0,0.05998385517011262,-0.9470735681163052,-0.9474119563855119,1821,46,1032,2899,376,1327,1246,2949,0.4499830451000339,0.628147637116247,0.2207868467410452,0.024638457418318157,0.4225161071549678,0.35598482235253537,-0.19614838932272705
6154,Carlos Tejedor,780,210,169,73,1232,0,780,167,234,76,719,1196,0,719,0.6011705685618729,0.6011705685618729,4.3053892215568865,4.3053892215568865,0.6331168831168831,0.6331168831168831,3.7142857142857144,3.7142857142857144,0,0.03194631455501018,-0.5911035072711721,-0.5911035072711721,1493,47,881,2421,205,1175,1103,2483,0.47321788159484496,0.6166873192895498,0.14855072463768115,0.03051948051948052,0.44422070076520337,0.3638992152003304,-0.11803124411820064
6161,Carmen de Areco,682,135,104,13,934,0,682,83,119,30,660,892,1,659,0.7399103139013453,0.7387892376681614,7.951807228915663,7.9397590361445785,0.7301927194860813,0.7301927194860813,5.051851851851852,5.051851851851852,0,-0.00859651818208007,-2.8999553770638107,-2.887907184292726,1004,18,430,1452,145,733,583,1461,0.5017111567419575,0.6914600550964187,0.16514806378132119,0.01761252446183953,0.3990417522245038,0.29614325068870523,-0.14753553931948166
6168,Castelli,336,97,195,34,662,0,336,57,107,21,373,558,1,372,0.6684587813620072,0.6666666666666666,6.543859649122807,6.526315789473684,0.5075528700906344,0.5075528700906344,3.463917525773196,3.463917525773196,0,-0.1591137965760322,-3.0799421233496114,-3.062398263700488,679,15,312,1006,103,577,427,1107,0.5212285456187895,0.6749502982107356,0.1514705882352941,0.021613832853025938,0.3857271906052394,0.3101391650099404,-0.12985675538226818
6175,Col�n,446,209,364,11,1030,2,444,166,223,42,665,1096,2,663,0.6067518248175182,0.6049270072992701,4.006024096385542,3.9939759036144578,0.4330097087378641,0.43106796116504853,2.1339712918660285,2.124401913875598,0,-0.17385904613422154,-1.8720528045195137,-1.8695739897388597,804,36,453,1293,113,653,590,1356,0.48156342182890854,0.6218097447795824,0.1475195822454308,0.04285714285714286,0.4351032448377581,0.3503480278422274,-0.10466243938828794
6182,Coronel de Marina L. Rosales,315,157,207,20,699,0,315,61,108,26,210,405,1,209,0.5185185185185185,0.5160493827160494,3.442622950819672,3.4262295081967213,0.45064377682403434,0.45064377682403434,2.0063694267515926,2.0063694267515926,0,-0.06540560589201505,-1.4362535240680794,-1.4198600814451288,1634,84,933,2651,264,1187,1123,2574,0.46114996114996115,0.6163711806865334,0.1819434872501723,0.048894062863795114,0.43628593628593626,0.35194266314598266,-0.13304942438637718
6189,Coronel Dorrego,592,294,270,17,1173,0,592,242,249,61,722,1274,0,722,0.5667189952904239,0.5667189952904239,2.9834710743801653,2.9834710743801653,0.5046888320545609,0.5046888320545609,2.0136054421768708,2.0136054421768708,0,-0.06203016323586297,-0.9698656322032946,-0.9698656322032946,2215,64,1187,3466,275,1819,1765,3859,0.4713656387665198,0.639065204847086,0.13132760267430754,0.028082492321193506,0.45737237626328064,0.342469705712637,-0.10324511035311404
6196,Coronel Pringles,917,403,228,8,1556,2,915,313,321,80,1056,1770,0,1056,0.5966101694915255,0.5966101694915255,3.373801916932907,3.373801916932907,0.5893316195372751,0.5880462724935732,2.2754342431761785,2.270471464019851,0,-0.008563896997952236,-1.0983676737567287,-1.103330452913056,1432,16,672,2120,138,1340,944,2422,0.5532617671345995,0.6754716981132075,0.09336941813261164,0.011049723756906077,0.3897605284888522,0.3169811320754717,-0.08231969437570556
6203,Coronel Su�rez,1689,531,74,4,2298,4,1685,444,481,123,1473,2521,2,1471,0.5842919476398255,0.5834986116620389,3.3175675675675675,3.313063063063063,0.7349869451697127,0.7332463011314186,3.1807909604519775,3.1732580037664784,0,0.14974768946937977,-0.13677660711559003,-0.1398050592965845,3990,128,1673,5791,509,2822,2179,5510,0.5121597096188748,0.6890001726817475,0.1528069648754128,0.03108305002428363,0.3954627949183303,0.28889656363322397,-0.12172391485112916
6210,Chacabuco,1554,364,60,4,1982,6,1548,289,456,110,1034,1889,3,1031,0.5473795659078877,0.5457914240338804,3.577854671280277,3.5674740484429064,0.7840565085771948,0.781029263370333,4.269230769230769,4.252747252747253,0,0.2352378393364526,0.6913760979504922,0.6852732043043464,3871,99,2133,6103,696,2829,2825,6350,0.44551181102362203,0.6342782238243487,0.1974468085106383,0.024937027707808566,0.4448818897637795,0.34950024578076355,-0.17250978080282975
6217,Chascom�s,1291,218,83,2,1594,0,1291,171,311,74,984,1540,0,984,0.638961038961039,0.638961038961039,5.754385964912281,5.754385964912281,0.8099121706398996,0.8099121706398996,5.922018348623853,5.922018348623853,0,0.17095113167886067,0.16763238371157207,0.16763238371157207,2004,71,899,2974,238,1449,1181,2868,0.5052301255230126,0.67383994620040355,0.14107883817427386,0.034216867469879515,0.4117852161785216,0.3022864828513786,-0.10686197070439435
6224,Chivilcoy,1191,299,390,101,1981,0,1191,343,532,97,962,1934,3,959,0.49741468459152016,0.49586349534643226,2.80466472303207,2.795918367346939,0.6012115093387178,0.6012115093387178,3.983277591973244,3.983277591973244,0,0.10534801399228555,1.178612868941174,1.187359224626305,1881,52,1044,2977,379,1935,1873,4187,0.46214473369954623,0.6318441383943567,0.16378565254969749,0.026901189860320744,0.4473369954621447,0.3506886126973463,-0.13688446268937673
6231,Daireaux,725,230,319,24,1298,4,721,183,269,52,893,1397,0,893,0.639226914817466,0.639226914817466,4.879781420765028,4.879781420765028,0.5585516178736518,0.5554699537750385,3.152173913043478,3.134782608695652,0,-0.08375696104242747,-1.7276075077215496,-1.7449988120693756,2339,60,1244,3643,328,1835,1473,3636,0.5046754675467546,0.6420532528136151,0.1516412390198798,0.02501042100875365,0.4051155115511551,0.3414768048311831,-0.12663081801112616
6238,Dolores,438,124,76,1,639,0,438,109,187,37,349,682,0,349,0.5117302052785924,0.5117302052785924,3.2018348623853212,3.2018348623853212,0.6854460093896714,0.6854460093896714,3.532258064516129,3.532258064516129,0,0.173715804111079,0.3304232021308078,0.3304232021308078,514,15,336,865,88,383,389,860,0.44534883720930235,0.5942196531791908,0.18683651804670912,0.02835538752362949,0.45232558139534884,0.3884393063583815,-0.15848113052307963
6245,Ensenada,838,20,9,10,877,0,838,2,72,5,104,183,0,104,0.5683060109289617,0.5683060109289617,52,52,0.9555302166476625,0.9555302166476625,41.9,41.9,0,0.38722420571870075,-10.100000000000001,-10.100000000000001,135,3,40,178,20,40,30,90,0.4444444444444444,0.7584269662921348,0.3333333333333333,0.021739130434782608,0.3333333333333333,0.2247191011235955,-0.3115942028985507
6252,Escobar,776,179,205,494,1654,5,771,156,445,112,1087,1800,5,1082,0.6038888888888889,0.6011111111111112,6.967948717948718,6.935897435897436,0.46916565900846435,0.466142684401451,4.335195530726257,4.307262569832402,0,-0.13496842670966014,-2.6327531872224608,-2.628634866065034,674,20,290,984,567,1581,1328,3476,0.45483314154200233,0.6849593495934959,0.2639664804469274,0.02881844380403458,0.38204833141542005,0.29471544715447157,-0.2351480366428928
6266,Exaltaci�n de la Cruz,1105,119,0,0,1224,1,1104,87,269,45,938,1339,1,937,0.700522778192681,0.6997759522031367,10.781609195402298,10.770114942528735,0.9027777777777778,0.9019607843137255,9.285714285714286,9.277310924369749,0,0.2021848321105888,-1.4958949096880119,-1.4928040181589868,6467,269,2507,9243,386,2196,1588,4170,0.5266187050359712,0.6996646110570162,0.14949651432997677,0.039934679334916866,0.3808153477218225,0.27123228389051174,-0.10956183499505989
6277,Florentino Ameghino,372,132,158,15,677,0,372,106,93,32,525,756,0,525,0.6944444444444444,0.6944444444444444,4.952830188679245,4.952830188679245,0.5494830132939439,0.5494830132939439,2.8181818181818183,2.8181818181818183,0,-0.14496143115050053,-2.134648370497427,-2.134648370497427,799,5,463,1267,145,763,533,1441,0.5294934073560028,0.6306235201262825,0.15969162995594713,0.006218905472636816,0.369882026370576,0.3654301499605367,-0.1534727244833103
6280,General Alvarado,1383,157,266,11,1817,0,1383,128,234,56,1469,1887,1,1468,0.7784843667196608,0.7779544250132485,11.4765625,11.46875,0.7611447440836544,0.7611447440836544,8.80891719745223,8.80891719745223,0,-0.016809680929594117,-2.66764530254777,-2.65983280254777,1770,63,963,2796,341,1553,1258,3152,0.4927030456852792,0.6330472103004292,0.18004223864836325,0.03436988543371522,0.39911167512690354,0.3444206008583691,-0.14567235321464803
